0	0.9309424318845908	0	0	0.37099492920174426	0	0	0.7749988513701186	0	0	0.30743482386492593	0	0	0	0.02	0	0.05995701942823894	0.012332972630539807	0.02074060009364962	0.08992301173742963	0.007112940381056404	0.01441252582050806	0	0	0.2	0	0.06573260487877448	0.08668221082490114	0.02805082129881681	0.10563001254204636	0.09885576488764465	0.03563772462664787	0	0	0	0	0	208
0	0.9309424318845908	0	0	0.37099492920174426	0	0	0.7749988513701186	0	0	0.30743482386492593	0	0	0	0.02	0	0.05995701942823894	0.012332972630539807	0.02074060009364962	0.08992301173742963	0.007112940381056404	0.01441252582050806	0	0	0.2	0	0.06573260487877448	0.08668221082490114	0.02805082129881681	0.10563001254204636	0.09885576488764465	0.03563772462664787	0	0	0	0	0	208
0	0.9639371492619597	0	0	0.44208311461428823	0	0	0.8866032628006909	0	0	0.44904148944898764	0	0	0	0.02	0	0.07597995351456205	0.020713479706700372	0.024270333353220125	0.10597794845748057	0.016870774289892088	0.01803928522420245	0	0	0.2	0	0.08848082378985914	0.10273724083013708	0.034116917518815015	0.136152620150016	0.11514088091571903	0.04321203766464865	0	0	0	0	0	208
0	0.9782493196664983	0	0	0.474504319490737	0	0	0.9312204576965712	0	0	0.5162227842728813	0	0	0	0.02	0	0.08423004045526333	0.025596265115679806	0.026102309729210016	0.11415164193574934	0.02220826137228138	0.01969980818540612	0	0	0.2	0	0.10237557656578938	0.11139824849902447	0.03760063235149114	0.14854058900656247	0.12583822166391934	0.04660133769010821	0	0	0	0	0	208
0	0.9905732237412623	0	0	0.5128377698329517	0	0	0.9668870154198996	0	0	0.600046690710972	0	0	0	0.02	0	0.09268092821901441	0.030304490699296582	0.027892514311555372	0.12254593533590236	0.02709190194710584	0.02155183369243563	0	0	0.2	0	0.11577945731797817	0.11948170998830751	0.041000948492580874	0.16188607849321748	0.13472687820020265	0.04986494487349946	0	0	0	0	0	208
0	0.9988333571764433	0	0	0.5843453922618628	0	0	0.9966137918661765	0	0	0.7375101353987832	0	0	0	0.02	0	0.10930884771441571	0.03899061593344179	0.03114700998256473	0.13940238505413252	0.03533335223011959	0.025681963560036075	0	0	0.2	0	0.14080812790191316	0.13574558131595688	0.04697317351269218	0.1862042426445002	0.15218354810545742	0.05688266570452342	0	0	0	0	0	208
0	0.9988333571764433	0	0	0.5843453922618628	0	0	0.9966137918661765	0	0	0.7375101353987832	0	0	0	0.02	0	0.10930884771441571	0.03899061593344179	0.03114700998256473	0.13940238505413252	0.03533335223011959	0.025681963560036075	0	0	0.2	0	0.14080812790191316	0.13574558131595688	0.04697317351269218	0.1862042426445002	0.15218354810545742	0.05688266570452342	0	0	0	0	0	208
0	0.947637776479258	0	0	0.013230163953146077	0	0	0.7744706198517247	0	0	0.6154203274162949	0	0	0	0.02	0	0.1664928204629695	0.03738025975975221	0.07652282502316854	0.08341422101916289	0.05095800687053288	0.06339093935122053	0	0	0.2	0	0.18793524319000146	0.2006728202849568	0.0200318270825002	0.13337610482767479	0.18224059934848033	0.031705259235372776	0	0	0	0	0	45
0	0.947637776479258	0	0	0.013230163953146077	0	0	0.7744706198517247	0	0	0.6154203274162949	0	0	0	0.02	0	0.1664928204629695	0.03738025975975221	0.07652282502316854	0.08341422101916289	0.05095800687053288	0.06339093935122053	0	0	0.2	0	0.18793524319000146	0.2006728202849568	0.0200318270825002	0.13337610482767479	0.18224059934848033	0.031705259235372776	0	0	0	0	0	45
0	0.9780368173122318	0	0	0.2014776190013441	0	0	0.8606168950804477	0	0	0.7512554424409992	0	0	0	0.02	0	0.2323691777445523	0.062009790823169014	0.08199360337422293	0.11777408057350816	0.06804182374022688	0.06786187307015867	0	0	0.2	0	0.2437894854364809	0.22377339101973237	0.0293783084215119	0.18113017031868667	0.20380861530160546	0.04025356332479613	0	0	0	0	0	45
0	0.9902537070314791	0	0	0.4623288156475388	0	0	0.9161042043298497	0	0	0.8141893042534323	0	0	0	0.02	0	0.26522579768867677	0.07341962912637923	0.08475980477081935	0.13491308533024154	0.07614681263779516	0.0704957942866366	0	0	0.2	0	0.27615739487944846	0.2362957702452736	0.03393082706523726	0.2065544075298874	0.21603475676820405	0.044767645534107725	0	0	0	0	0	45
0	0.9958129865684965	0	0	0.6000778148152038	0	0	0.9551744939452552	0	0	0.8728498743004595	0	0	0	0.02	0	0.30433090573578186	0.08372773550527288	0.08816347798660973	0.15383724864439527	0.08437909419411321	0.07280811932054196	0	0	0.2	0	0.31099605246836387	0.24981239296736593	0.03915368513679998	0.22852232402228284	0.22972518267397102	0.04906021294614507	0	0	0	0	0	45
0	0.9995910776865778	0	0	0.7851877131804008	0	0	0.9913123137510518	0	0	0.9725075540694097	0	0	0	0.02	0	0.39870739718617465	0.10507681108506364	0.09257296301289741	0.22566689371547438	0.09751821682788211	0.07847840709170627	0	0	0.2	0	0.4207254955577274	0.27748559734907924	0.046106231794953316	0.2735998007466567	0.2552055833600727	0.05600371260604089	0	0	0	0	0	45
0	0.9995910776865778	0	0	0.7851877131804008	0	0	0.9913123137510518	0	0	0.9725075540694097	0	0	0	0.02	0	0.39870739718617465	0.10507681108506364	0.09257296301289741	0.22566689371547438	0.09751821682788211	0.07847840709170627	0	0	0.2	0	0.4207254955577274	0.27748559734907924	0.046106231794953316	0.2735998007466567	0.2552055833600727	0.05600371260604089	0	0	0	0	0	45
0	0.8996493499802896	0	0	0.022896983241051858	0	0	0.7471412554944337	0	0	0.428969957916074	0	0	0	0.02	0	0.20086740082434093	0.09527737505978814	0.04193351772566729	0.026710607742908513	0.07830137289631392	0.005795071275654484	0	0	0.2	0	0.2439393323884961	0.21874064063156473	0.1112698259936695	0.17618652246899014	0.21287460709395029	0.11277557892657089	0	0	0	0	0	298
0	0.8996493499802896	0	0	0.022896983241051858	0	0	0.7471412554944337	0	0	0.428969957916074	0	0	0	0.02	0	0.20086740082434093	0.09527737505978814	0.04193351772566729	0.026710607742908513	0.07830137289631392	0.005795071275654484	0	0	0.2	0	0.2439393323884961	0.21874064063156473	0.1112698259936695	0.17618652246899014	0.21287460709395029	0.11277557892657089	0	0	0	0	0	298
0	0.953489063214924	0	0	0.15740260347586757	0	0	0.8758200228399172	0	0	0.6213295846197098	0	0	0	0.02	0	0.24153764383359455	0.11754225538438051	0.04906213302342033	0.05258468288240198	0.09833862914801678	0.01700704683438284	0	0	0.2	0	0.28092701391171493	0.2393671351735542	0.1194590494779495	0.2244108620713296	0.23438829915455864	0.12216975608276615	0	0	0	0	0	298
0	0.9739626608247063	0	0	0.5705413229294161	0	0	0.9288201104398155	0	0	0.6891110175927861	0	0	0	0.02	0	0.2693213364936403	0.1310538317829073	0.05230598208024806	0.07319126927085451	0.1133761920146708	0.020659773831384953	0	0	0.2	0	0.3068213073430002	0.25099042936439575	0.12331999522615011	0.24331285577493555	0.24423845764078678	0.12593972565300066	0	0	0	0	0	298
