253.4536258812911	237.18990753467145	491.945941244853	-0	-0	-0	0.5622500987182054	0.9977458683652819	2.3235157259832264	4.371962914765455	0.12860358371735361	0.22821462300047982	0.5314582422773978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.019048182026956375	0.17045528623876854	0	0	0	0.8861997122865958	0	0.048395054835042396	0	0	0	0.9974014132668022	0	2.725986418134809e-4	0	0	0.932510935312192	0.7718045105056466	0.9936747029884407	0.9995556995957989	0.11859525079319111	0.023157294869953663	0.04176472261814493	0.7015114632188832	1.0193818384231565	0.3346921610839043	0.18143401930383435	0.008250768713843965	0.029724827363185463	1.3279562718672286	1.1869344131013793	0.43242587843363794	4.371962914765455	600	0.055468611111111114	1.0160464290195943	180	180	0	0	51.54257375004988	16.18610644360022	47.299651653080126	134.38372033714316	356.8114974204367	671.9356298940088	492.9769946015084	1781.155132188172	0	0	0	0	0	0	0	0	0.36928657623519906	0.11913973547337936	0.32726691926301793	0.19610037430264304	0.3643140158158318	0.26499743933412373	-0.020424258341045984	0.06123507240035359	0	0
253.4536258812911	237.18990753467145	491.945941244853	-0	-0	-0	0.5622500987182054	0.9977458683652819	2.3235157259832264	4.371962914765455	0.12860358371735361	0.22821462300047982	0.5314582422773978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.019048182026956375	0.17045528623876854	0	0	0	0.8861997122865958	0	0.048395054835042396	0	0	0	0.9974014132668022	0	2.725986418134809e-4	0	0	0.932510935312192	0.7718045105056466	0.9936747029884407	0.9995556995957989	0.11859525079319111	0.023157294869953663	0.04176472261814493	0.7015114632188832	1.0193818384231565	0.3346921610839043	0.18143401930383435	0.008250768713843965	0.029724827363185463	1.3279562718672286	1.1869344131013793	0.43242587843363794	4.371962914765455	600	0.055468611111111114	1.0160464290195943	180	180	0	0	51.54257375004988	16.18610644360022	47.299651653080126	134.38372033714316	356.8114974204367	671.9356298940088	492.9769946015084	1781.155132188172	0	0	0	0	0	0	0	0	0.36928657623519906	0.11913973547337936	0.32726691926301793	0.19610037430264304	0.3643140158158318	0.26499743933412373	-0.020424258341045984	0.06123507240035359	0	0
254.79715842228975	238.6779863213182	494.3081217546398	-0	-0	-0	0.6148267570424216	1.113061070953734	2.4697077138545427	4.371962914765462	0.1406294538697849	0.2545906936206125	0.5648967665104331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.019204283239725575	0.172384375665794	0	0	0	0.913658258203922	0	0.06486332686195732	0	0	0	0.9986886754924659	0	5.923822001956381e-4	0	0	0.9664632968815619	0.8870518453126169	0.9971832564624991	0.9998767349663993	0.15088746253046514	0.040964346628810655	0.048374162242585395	1.0733503547538117	1.224975094785111	0.4149346512188402	0.21259645146445738	0.03076362407370381	0.03677795228193442	1.6210718525232406	1.4098929015233264	0.5183355284081717	4.371962914765462	600	0.055468611111111114	1.0160464290195943	180	180	0	0	57.40355665273609	22.73295094130592	52.71824797156023	139.15133542424098	426.27363417860374	753.7734642770507	571.6870603751456	1836.8641778139033	0	0	0	0	0	0	0	0	0.4054828345390187	0.16032280156462386	0.37130953100061925	0.23024724219095205	0.4053275702044369	0.305698877871064	-0.011319140907747396	0.09046472424938003	0	0
255.91806086903176	239.81096983763553	496.12602257734045	-0	-0	-0	0.6426578348263876	1.1831449601997241	2.543111162801022	4.371962914765465	0.14699526216380593	0.2706209963958935	0.5816863528764514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.019333553299902342	0.17383877937543774	0	0	0	0.92382840118282	0	0.07408088409439602	0	0	0	0.9990416186490181	0	8.751927810554119e-4	0	0	0.9790139143846597	0.9331643123075719	0.998304911416819	0.9999429203263602	0.1668492479789151	0.05216762729648727	0.052021913281213195	1.2358466605405012	1.3342307552278114	0.45380451174829495	0.22850110853687255	0.04276248893901957	0.040442397654807616	1.772047301588119	1.512104412280858	0.5571902973200671	4.371962914765465	600	0.055468611111111114	1.0160464290195943	180	180	0	0	59.897085174646506	26.27556233804414	55.774412615187245	141.869301886445	456.42107723131915	798.0285534112074	610.5004667123015	1861.0587042680272	0	0	0	0	0	0	0	0	0.4230508903163505	0.18490317729310324	0.39212962448509947	0.24453372082274025	0.42743563862698575	0.3283260126739228	-0.00582329749257582	0.10531601341861085	0	0
257.4267263039451	241.1366689330106	498.05690686092805	-0	-0	-0	0.673058387359538	1.265306048386984	2.6063350572137645	4.3719629147654695	0.15394878695938002	0.28941371943335936	0.5961475675860307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.019506190368604674	0.17552527099346496	0	0	0	0.9337872359843324	0	0.08466319662019707	0	0	0	0.9993496922473943	0	0.001189498382533216	0	0	0.990197699305744	0.9698206776685131	0.9992580165314248	0.9999757025664904	0.18333425413822385	0.061603327104943706	0.0558179911455009	1.3900071424292078	1.4319242024134773	0.4928812313725971	0.24466488383034063	0.053439932582888205	0.04395836920476137	1.938453528042544	1.6180624740689042	0.6015580393543443	4.3719629147654695	600	0.055468611111111114	1.0160464290195943	180	180	0	0	62.74945603369894	30.099339556628298	58.31809943431264	144.64944367882532	484.78728206724884	843.3274989397735	647.3870027331627	1888.1546255893559	0	0	0	0	0	0	0	0	0.4396146438642122	0.2131096885687453	0.4119960071252353	0.25943546669907686	0.4518194200314323	0.34775946706199456	8.01530798846506e-4	0.12140152919802233	0	0
260.9786026607783	245.30495052483514	503.14488507073264	-0	-0	-0	0.7309970464643116	1.4213325060336865	2.7231291586018873	4.371962914765476	0.16720110868175705	0.3251016840132397	0.6228619070406647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01990672188240289	0.18072545589528696	0	0	0	0.9511877546823254	0	0.1114155786972409	0	0	0	0.9997125165077881	0	0.00234184258557954	0	0	0.9991248330101647	0.9972072072989521	0.9999341175995132	0.9999982239385864	0.21824333501383267	0.08229448876089061	0.06234743212075069	1.7427987795167712	1.6477557872265207	0.5658178905812471	0.2782576054249828	0.07247730040104164	0.0512405512953605	2.2317249675928292	1.8232132372274654	0.6662395179517582	4.371962914765476	600	0.055468611111111114	1.0160464290195943	180	180	0	0	67.5993331017523	36.74495635419919	63.386771396640526	150.17540518304753	538.9633129253422	935.5890647001739	728.4325116056865	1936.8447388045274	0	0	0	0	0	0	0	0	0.4672878617186932	0.2581973797595535	0.4480934762296249	0.28567736176043185	0.5022501640081365	0.39043253060339	0.01156845200564458	0.15303727701239664	0	0
260.9786026607783	245.30495052483514	503.14488507073264	-0	-0	-0	0.7309970464643116	1.4213325060336865	2.7231291586018873	4.371962914765476	0.16720110868175705	0.3251016840132397	0.6228619070406647	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01990672188240289	0.18072545589528696	0	0	0	0.9511877546823254	0	0.1114155786972409	0	0	0	0.9997125165077881	0	0.00234184258557954	0	0	0.9991248330101647	0.9972072072989521	0.9999341175995132	0.9999982239385864	0.21824333501383267	0.08229448876089061	0.06234743212075069	1.7427987795167712	1.6477557872265207	0.5658178905812471	0.2782576054249828	0.07247730040104164	0.0512405512953605	2.2317249675928292	1.8232132372274654	0.6662395179517582	4.371962914765476	600	0.055468611111111114	1.0160464290195943	180	180	0	0	67.5993331017523	36.74495635419919	63.386771396640526	150.17540518304753	538.9633129253422	935.5890647001739	728.4325116056865	1936.8447388045274	0	0	0	0	0	0	0	0	0.4672878617186932	0.2581973797595535	0.4480934762296249	0.28567736176043185	0.5022501640081365	0.39043253060339	0.01156845200564458	0.15303727701239664	0	0
157.962246571529	294.0934031219606	453.15726628997277	-0	-0	-0	0.04014925348089224	0.21977980487790186	0.6419997337769728	1.0156328965139596	0.03953126530136987	0.21639689461838954	0.632117900060701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02321969185845665	0.2331210996824917	0	0	0	0.531330360343304	0	0.026682889345702596	0	0	0	0.9994448127817503	0	1.0263441094434047e-4	0	0	0.948798720015276	0.7721940275514925	0.9908103209917991	0.9998911356182825	0.3566021172020565	0.0822519642790547	0.15489073187942198	2.192201341485312	2.392489924274345	0.23676714819847414	0.1811372747522778	0.11099136364374705	0.12749948526530222	1.2819798210923958	2.189738441504802	0.378440706052302	1.0156328965139596	600	0.0939913888888889	1.0237497955994637	97	180	0	0	10.515516809157685	13.111314480470687	45.34783438992717	81.04523916267976	60.15291422394009	285.51752352159446	113.4320136438666	587.9755694011064	0	0	0	0	0	0	0	0	0.1255215200103118	0.15676420127335666	0.5355065464423469	0.09833091229174691	0.47426509302388864	0.18749999738470785	-0.006644563173108833	0.09422339932680436	0	0
157.962246571529	294.0934031219606	453.15726628997277	-0	-0	-0	0.04014925348089224	0.21977980487790186	0.6419997337769728	1.0156328965139596	0.03953126530136987	0.21639689461838954	0.632117900060701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02321969185845665	0.2331210996824917	0	0	0	0.531330360343304	0	0.026682889345702596	0	0	0	0.9994448127817503	0	1.0263441094434047e-4	0	0	0.948798720015276	0.7721940275514925	0.9908103209917991	0.9998911356182825	0.3566021172020565	0.0822519642790547	0.15489073187942198	2.192201341485312	2.392489924274345	0.23676714819847414	0.1811372747522778	0.11099136364374705	0.12749948526530222	1.2819798210923958	2.189738441504802	0.378440706052302	1.0156328965139596	600	0.0939913888888889	1.0237497955994637	97	180	0	0	10.515516809157685	13.111314480470687	45.34783438992717	81.04523916267976	60.15291422394009	285.51752352159446	113.4320136438666	587.9755694011064	0	0	0	0	0	0	0	0	0.1255215200103118	0.15676420127335666	0.5355065464423469	0.09833091229174691	0.47426509302388864	0.18749999738470785	-0.006644563173108833	0.09422339932680436	0	0
159.31649021094134	295.5227873630878	455.4128119434166	-0	-0	-0	0.06657648383442509	0.24520942031103043	0.6550631129621163	1.0156328965139616	0.06555172057043543	0.24143509052599796	0.6449802041766678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.023458966605975577	0.2344796984856016	0	0	0	0.7602179886610703	0	0.0482337770828296	0	0	0	0.9996994158351042	0	1.6429816965939662e-4	0	0	0.9785501648241066	0.856992350317633	0.9973757207870522	0.9999616166993617	0.47080828507819056	0.12277352666626429	0.16495791665630505	2.9540370566192973	2.685375980399254	0.3507437112130475	0.23790825395220616	0.13713589465057646	0.13627778724468242	2.147624643729595	2.430564380654878	0.4849095342874987	1.0156328965139616	600	0.0939913888888889	1.0237497955994637	97	180	0	0	14.022843954125698	15.96376980518115	47.72109952079934	82.92350097777779	95.15167185930821	318.1138356595014	135.63097273172582	600.9752494147838	0	0	0	0	0	0	0	0	0.16647036282596261	0.1899333229225325	0.5658804130974665	0.15592159034883069	0.5255890306816547	0.2226874714386916	0.03629056753879349	0.12744866394528587	0	0
